Log file open, 01/24/23 22:19:59
[2023.01.25-05.51.35:886][252]LogBlueprintUserMessages: Warning: SetTimer passed a function (adds) that expects parameters.
[2023.01.25-05.51.35:886][252]PIE: Server logged in
[2023.01.25-05.51.35:886][252]PIE: Play in editor total start time 0.239 seconds.
[2023.01.25-05.51.39:737][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.51.39:737][481]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.51.39:737][481]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.51.39:737][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.51.39:740][481]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-05.51.39:745][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.51.39:767][481]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-05.51.39:767][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.25-05.51.39:769][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.25-05.51.39:786][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.51.39:788][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.25-05.51.39:813][482]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.01.25-05.51.41:693][593]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.25-05.51.41:694][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.52.05:443][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-05.52.05:443][980]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.01.25-05.52.05:443][980]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.25-05.52.05:455][980]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.25-05.52.05:456][980]LogSavePackage: Moving '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/BP_PlayerD716048943B933E339CED590A24DED8C.tmp' to '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.25-05.52.05:457][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 13 ms (total: 910 ms)
[2023.01.25-05.52.05:463][980]AssetCheck: New page: Asset Save: BP_Player
[2023.01.25-05.52.05:463][980]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.25-05.52.13:767][341]LogSlate: Window 'Delete Variable' being destroyed
[2023.01.25-05.52.21:939][819]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-05.52.21:973][819]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.25-05.52.21:985][819]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.25-05.52.21:985][819]LogSavePackage: Moving '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/BP_Player628F16F24AECD014E9849D9AE3B87827.tmp' to '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.25-05.52.21:992][819]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 964 ms)
[2023.01.25-05.52.21:997][819]AssetCheck: New page: Asset Save: BP_Player
[2023.01.25-05.52.21:997][819]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.25-05.52.22:521][851]BlueprintLog: New page: Compile BP_Player
[2023.01.25-05.52.22:569][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.25-05.52.22:999][874]LogSlate: Window 'BP_Player' being destroyed
[2023.01.25-05.52.23:005][874]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.52.23:005][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.52.23:941][927]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-05.52.23:946][927]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-05.52.23:946][927]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 5:52:23 PM)
[2023.01.25-05.52.23:967][927]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.52.23:969][927]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001302s)
[2023.01.25-05.52.23:969][927]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001337s)
[2023.01.25-05.52.23:969][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.52.23:969][927]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-05.52.23:969][927]LogPlayLevel: PIE: World Init took: (0.000623s)
[2023.01.25-05.52.23:990][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.25-05.52.24:003][927]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.25-05.52.24:003][927]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-05.52.24:003][927]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-05.52.24:003][927]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-05.52.24:003][927]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-05.52.24:003][927]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-05.52.24:003][927]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-05.52.24:003][927]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-05.52.24:003][927]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-05.52.24:003][927]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-05.52.24:003][927]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-05.52.24:003][927]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-05.52.24:005][927]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-05.52.24:214][927]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.01.25-05.52.24:215][927]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-05.52.24:215][927]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-05.52.24:215][927]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-05.52.24:215][927]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.25-05.52.24:215][927]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.25-05.52.24:216][927]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.25-05.52.24:216][927]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.25-05.52.24:216][927]LogInit: FAudioDevice initialized.
[2023.01.25-05.52.24:216][927]LogAudio: Display: Audio Device (ID: 31) registered with world 'TutorialMap'.
[2023.01.25-05.52.24:218][927]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-05.52.24:219][927]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-23.52.24
[2023.01.25-05.52.24:219][927]LogWorld: Bringing up level for play took: 0.000358
[2023.01.25-05.52.24:220][927]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.01.25-05.52.24:224][927]LogBlueprintUserMessages: Warning: SetTimer passed a function (adds) that expects parameters.
[2023.01.25-05.52.24:224][927]PIE: Server logged in
[2023.01.25-05.52.24:225][927]PIE: Play in editor total start time 0.279 seconds.
[2023.01.25-05.52.37:138][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.52.37:138][700]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.52.37:138][700]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.52.37:138][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.52.37:142][700]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-05.52.37:145][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.52.37:167][700]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-05.52.37:167][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.25-05.52.37:169][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.25-05.52.37:186][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.52.37:189][700]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.25-05.52.37:210][701]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.01.25-05.52.39:539][839]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.25-05.52.39:539][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.52.59:489][973]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-05.52.59:512][973]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.25-05.52.59:528][973]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.25-05.52.59:528][973]LogSavePackage: Moving '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/BP_Player21B9E25048E5BB26FDFF68B9DE3D5DDD.tmp' to '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.25-05.52.59:536][973]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 1.01 sec)
[2023.01.25-05.52.59:541][973]AssetCheck: New page: Asset Save: BP_Player
[2023.01.25-05.52.59:541][973]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.25-05.53.00:015][  2]BlueprintLog: New page: Compile BP_Player
[2023.01.25-05.53.00:067][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.25-05.53.00:706][ 37]LogSlate: Window 'BP_Player' being destroyed
[2023.01.25-05.53.00:746][ 37]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.53.00:746][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.53.01:344][ 70]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-05.53.01:348][ 70]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-05.53.01:348][ 70]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 5:53:01 PM)
[2023.01.25-05.53.01:348][ 70]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.53.01:349][ 70]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001378s)
[2023.01.25-05.53.01:349][ 70]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001401s)
[2023.01.25-05.53.01:350][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.53.01:350][ 70]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-05.53.01:350][ 70]LogPlayLevel: PIE: World Init took: (0.000563s)
[2023.01.25-05.53.01:373][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.25-05.53.01:386][ 70]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.25-05.53.01:386][ 70]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-05.53.01:386][ 70]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-05.53.01:386][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-05.53.01:386][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-05.53.01:386][ 70]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-05.53.01:386][ 70]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-05.53.01:386][ 70]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-05.53.01:386][ 70]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-05.53.01:388][ 70]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-05.53.01:388][ 70]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-05.53.01:388][ 70]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-05.53.01:389][ 70]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-05.53.01:586][ 70]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.01.25-05.53.01:586][ 70]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-05.53.01:586][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-05.53.01:586][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-05.53.01:588][ 70]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.25-05.53.01:588][ 70]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.25-05.53.01:589][ 70]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.25-05.53.01:589][ 70]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.25-05.53.01:589][ 70]LogInit: FAudioDevice initialized.
[2023.01.25-05.53.01:589][ 70]LogAudio: Display: Audio Device (ID: 32) registered with world 'TutorialMap'.
[2023.01.25-05.53.01:592][ 70]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-05.53.01:593][ 70]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-23.53.01
[2023.01.25-05.53.01:593][ 70]LogWorld: Bringing up level for play took: 0.000468
[2023.01.25-05.53.01:595][ 70]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.01.25-05.53.01:599][ 70]LogBlueprintUserMessages: Warning: SetTimer passed a function (adds) that expects parameters.
[2023.01.25-05.53.01:599][ 70]PIE: Server logged in
[2023.01.25-05.53.01:599][ 70]PIE: Play in editor total start time 0.252 seconds.
[2023.01.25-05.53.01:812][ 83]LogScript: Warning: Accessed None trying to read property BP Player
	BP_Player_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Player_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C:SpeedUp:0027
[2023.01.25-05.53.01:812][ 83]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Set forward speed Graph:  SpeedUp Function:  Speed Up Blueprint:  BP_Player
[2023.01.25-05.53.02:827][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.53.02:827][142]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.53.02:827][142]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.53.02:827][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.53.02:831][142]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-05.53.02:834][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.53.02:853][142]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-05.53.02:854][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.25-05.53.02:855][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.25-05.53.02:873][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.53.02:875][142]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.25-05.53.02:943][143]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.01.25-05.53.07:211][391]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-05.53.07:220][391]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-05.53.10:392][524]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.25-05.53.10:393][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.54.26:444][661]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.25-05.54.26:445][661]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.033
[2023.01.25-05.54.26:445][661]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Enemy] ([2] browsable assets)...
