Log file open, 01/26/23 21:33:16
[2023.01.27-04.24.04:633][821]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.27-04.24.04:651][821]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.27-04.24.04:672][822]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.27-04.24.08:798][ 68]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.27-04.24.08:798][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-04.24.11:923][232]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.01.27-04.24.11:923][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-04.24.27:109][116]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_HealthPack.BP_HealthPack
[2023.01.27-04.24.27:109][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-04.25.08:294][433]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-04.25.08:332][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_HealthPack" FILE="../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_HealthPack.uasset" SILENT=true
[2023.01.27-04.25.08:340][433]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_HealthPack
[2023.01.27-04.25.08:341][433]LogSavePackage: Moving '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/BP_HealthPackA9E030F94B5E797BB2BB59B1CFF91926.tmp' to '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_HealthPack.uasset'
[2023.01.27-04.25.08:394][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 304 ms)
[2023.01.27-04.25.08:400][433]AssetCheck: New page: Asset Save: BP_HealthPack
[2023.01.27-04.25.08:400][433]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_HealthPack.BP_HealthPack
[2023.01.27-04.25.08:979][468]BlueprintLog: New page: Compile BP_HealthPack
[2023.01.27-04.25.09:032][468]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.27-04.25.10:285][541]LogSlate: Window 'BP_HealthPack' being destroyed
[2023.01.27-04.25.10:293][541]LogSlate: Window 'BP_HealthPack' being destroyed
[2023.01.27-04.25.10:295][541]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.25.10:295][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.25.10:340][541]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.27-04.25.10:340][541]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.25.10:340][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.25.10:381][541]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.27-04.25.10:381][541]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.25.10:381][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.25.11:130][584]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-04.25.11:134][584]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.27-04.25.11:136][584]LogPlayLevel: [PlayLevel] Compiling BP_Enemy before play...
[2023.01.27-04.25.11:182][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.27-04.25.11:193][584]LogPlayLevel: PlayLevel: Blueprint regeneration took 58 ms (1 blueprints)
[2023.01.27-04.25.11:193][584]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 4:25:11 PM)
[2023.01.27-04.25.11:193][584]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-04.25.11:194][584]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001331s)
[2023.01.27-04.25.11:194][584]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001357s)
[2023.01.27-04.25.11:195][584]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-04.25.11:195][584]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-04.25.11:195][584]LogPlayLevel: PIE: World Init took: (0.000730s)
[2023.01.27-04.25.11:218][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.27-04.25.11:219][584]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.27-04.25.11:219][584]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-04.25.11:219][584]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-04.25.11:219][584]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-04.25.11:219][584]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-04.25.11:219][584]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-04.25.11:219][584]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-04.25.11:219][584]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-04.25.11:219][584]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-04.25.11:220][584]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-04.25.11:220][584]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-04.25.11:220][584]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-04.25.11:221][584]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-04.25.11:310][584]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.01.27-04.25.11:310][584]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-04.25.11:310][584]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-04.25.11:310][584]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-04.25.11:311][584]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.27-04.25.11:311][584]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.27-04.25.11:312][584]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.27-04.25.11:312][584]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.27-04.25.11:312][584]LogInit: FAudioDevice initialized.
[2023.01.27-04.25.11:312][584]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.27-04.25.11:314][584]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-04.25.11:315][584]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.26-22.25.11
[2023.01.27-04.25.11:315][584]LogWorld: Bringing up level for play took: 0.000352
[2023.01.27-04.25.11:317][584]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.27-04.25.11:320][584]PIE: Server logged in
[2023.01.27-04.25.11:321][584]PIE: Play in editor total start time 0.186 seconds.
[2023.01.27-04.25.20:363][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-04.25.20:363][125]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-04.25.20:363][125]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.25.20:363][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.25.20:368][125]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-04.25.20:372][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.25.20:395][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-04.25.20:395][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.27-04.25.20:397][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.27-04.25.20:416][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.27-04.25.20:438][126]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.27-04.25.22:234][232]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_HealthPack.BP_HealthPack
[2023.01.27-04.25.22:235][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-04.27.07:280][227]BlueprintLog: New page: Compile BP_HealthPack
[2023.01.27-04.27.07:326][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.27-04.27.08:445][292]LogSlate: Window 'BP_HealthPack' being destroyed
[2023.01.27-04.27.08:482][292]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.27.08:482][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.27.09:344][341]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-04.27.09:348][341]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-04.27.09:348][341]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 4:27:09 PM)
[2023.01.27-04.27.09:348][341]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-04.27.09:349][341]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001385s)
[2023.01.27-04.27.09:349][341]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001408s)
[2023.01.27-04.27.09:349][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-04.27.09:350][341]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-04.27.09:350][341]LogPlayLevel: PIE: World Init took: (0.000558s)
[2023.01.27-04.27.09:374][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.27-04.27.09:385][341]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.27-04.27.09:385][341]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-04.27.09:385][341]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-04.27.09:385][341]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-04.27.09:385][341]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-04.27.09:385][341]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-04.27.09:385][341]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-04.27.09:385][341]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-04.27.09:385][341]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-04.27.09:386][341]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-04.27.09:386][341]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-04.27.09:386][341]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-04.27.09:387][341]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-04.27.09:458][341]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.01.27-04.27.09:458][341]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-04.27.09:458][341]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-04.27.09:458][341]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-04.27.09:458][341]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.27-04.27.09:458][341]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.27-04.27.09:461][341]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.27-04.27.09:461][341]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.27-04.27.09:461][341]LogInit: FAudioDevice initialized.
[2023.01.27-04.27.09:461][341]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.27-04.27.09:463][341]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-04.27.09:464][341]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.26-22.27.09
[2023.01.27-04.27.09:464][341]LogWorld: Bringing up level for play took: 0.000351
[2023.01.27-04.27.09:466][341]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.27-04.27.09:469][341]PIE: Server logged in
[2023.01.27-04.27.09:470][341]PIE: Play in editor total start time 0.122 seconds.
[2023.01.27-04.27.27:263][406]LogScript: Warning: Script Msg: The widget 'Indicator_C_0' was already added to the screen.
[2023.01.27-04.27.27:264][406]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_HealthPack.BP_HealthPack_C.ExecuteUbergraph_BP_HealthPack

[2023.01.27-04.27.28:363][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-04.27.28:363][470]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-04.27.28:363][470]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-04.27.28:363][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.27.28:367][470]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-04.27.28:372][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-04.27.28:396][470]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-04.27.28:396][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.27-04.27.28:398][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.27-04.27.28:415][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-04.27.28:417][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.27-04.27.28:438][471]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.27-04.27.30:445][590]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_HealthPack.BP_HealthPack
[2023.01.27-04.27.30:445][590]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-04.28.34:301][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.27-04.28.34:356][159]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2
[2023.01.27-04.28.34:356][159]LogSavePackage: Moving '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/TutorialMap_Auto2C107C3FF4E198E777D9B8CAB154C64AF.tmp' to '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2.umap'
[2023.01.27-04.28.34:360][159]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.088
[2023.01.27-04.28.34:360][159]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.088
[2023.01.27-04.28.34:362][159]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Enemy] ([2] browsable assets)...
[2023.01.27-04.28.34:427][159]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy]
[2023.01.27-04.28.34:427][159]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Enemy]
[2023.01.27-04.28.34:435][159]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Enemy_Auto2
[2023.01.27-04.28.34:436][159]LogSavePackage: Moving '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/BP_Enemy_Auto2BCCAB9C945185B89BBA579846F7D130D.tmp' to '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Enemy_Auto2.uasset'
[2023.01.27-04.28.34:436][159]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.27-04.28.34:436][159]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.27-04.28.34:448][159]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto2
[2023.01.27-04.28.34:448][159]LogSavePackage: Moving '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/BP_Player_Auto21A19E5A948752084E7C0AE835C93C0ED.tmp' to '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto2.uasset'
[2023.01.27-04.28.34:449][159]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_HealthPack] ([2] browsable assets)...
[2023.01.27-04.28.34:517][159]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_HealthPack.BP_HealthPack]
[2023.01.27-04.28.34:518][159]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_HealthPack]
[2023.01.27-04.28.34:524][159]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_HealthPack_Auto2
